                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.0344,                 4.7726,                 4.1599,                  6e-05,                0.00309,                  3e-05,                  1e-05,                 4.0045,                 4.5208,                  4.109,             0.00046641,             0.00046641,             0.00046641
                      2,                 3.2723,                 3.8953,                 3.5308,                0.00024,                 0.0072,                0.00012,                  5e-05,                 3.9358,                 4.8067,                 4.1332,             0.00093341,             0.00093341,             0.00093341
                      3,                 2.5967,                 2.9035,                  2.521,                0.69809,                0.04835,                0.01761,                0.00655,                 2.7442,                 7.5627,                 2.9799,               0.001391,               0.001391,               0.001391
                      4,                   2.24,                 2.3192,                 2.0642,                0.89322,                0.18416,                0.20928,                0.11226,                 1.8847,                 2.8983,                 2.0841,              0.0013866,              0.0013866,              0.0013866
                      5,                 2.0811,                 2.0021,                 1.8499,                0.65232,                0.25498,                0.27744,                0.14946,                 1.7801,                 2.6701,                 1.9153,              0.0013866,              0.0013866,              0.0013866
                      6,                 1.9266,                 1.7476,                 1.6756,                0.83274,                0.29992,                0.33174,                0.17567,                 1.6519,                 1.9108,                 1.7608,              0.0013724,              0.0013724,              0.0013724
                      7,                 1.8571,                 1.6279,                 1.6109,                0.82403,                0.31324,                0.35641,                0.19465,                 1.5983,                 1.6395,                 1.7378,              0.0013583,              0.0013583,              0.0013583
                      8,                 1.7713,                 1.5314,                 1.5688,                0.78972,                0.30171,                0.33944,                0.18994,                 1.5972,                 1.5715,                 1.6727,              0.0013441,              0.0013441,              0.0013441
                      9,                 1.7333,                 1.4313,                 1.5072,                0.77388,                0.35867,                0.39389,                0.22638,                 1.4271,                 1.4651,                 1.5404,                0.00133,                0.00133,                0.00133
                     10,                  1.689,                 1.3646,                 1.4606,                0.79391,                0.30956,                0.38507,                0.23671,                  1.418,                 1.3935,                 1.5621,              0.0013158,              0.0013158,              0.0013158
                     11,                 1.5949,                 1.3108,                 1.4238,                0.77075,                0.36068,                0.42891,                0.26098,                 1.4088,                  1.288,                 1.5203,              0.0013017,              0.0013017,              0.0013017
                     12,                 1.6214,                 1.2662,                 1.4055,                0.40545,                0.39057,                0.41352,                0.24108,                 1.4366,                 1.2251,                 1.5217,              0.0012875,              0.0012875,              0.0012875
                     13,                 1.5712,                 1.2123,                 1.3737,                0.82507,                0.34208,                0.41398,                0.24949,                 1.3157,                 1.1984,                 1.4282,              0.0012734,              0.0012734,              0.0012734
                     14,                 1.5214,                   1.19,                 1.3447,                0.83427,                0.40123,                0.50452,                0.30077,                 1.3069,                 1.1351,                 1.4103,              0.0012592,              0.0012592,              0.0012592
                     15,                 1.4926,                 1.1269,                 1.3254,                0.68578,                 0.4846,                 0.5036,                0.32063,                 1.2659,                  1.113,                 1.3879,              0.0012451,              0.0012451,              0.0012451
                     16,                 1.4373,                 1.0795,                 1.3198,                0.50396,                 0.3806,                0.46574,                0.28352,                 1.2974,                 1.0673,                 1.4185,              0.0012309,              0.0012309,              0.0012309
                     17,                 1.4467,                 1.0704,                 1.2823,                0.53514,                0.47263,                0.49207,                0.30483,                 1.2884,                 1.0187,                 1.3902,              0.0012168,              0.0012168,              0.0012168
                     18,                 1.4451,                 1.0425,                 1.2898,                0.73468,                0.47737,                 0.5402,                0.32757,                  1.325,                 1.0733,                  1.425,              0.0012026,              0.0012026,              0.0012026
                     19,                 1.3976,                 1.0067,                 1.2811,                0.68405,                0.44462,                0.52042,                0.33787,                 1.2788,                0.99006,                    1.4,              0.0011885,              0.0011885,              0.0011885
                     20,                  1.404,                 1.0411,                 1.2945,                0.84727,                0.48438,                0.55594,                0.34411,                 1.2845,                0.92957,                 1.3437,              0.0011744,              0.0011744,              0.0011744
                     21,                 1.3596,                0.97112,                 1.2419,                0.83746,                0.49504,                0.57282,                0.35164,                 1.2882,                0.92846,                 1.3591,              0.0011602,              0.0011602,              0.0011602
                     22,                 1.3682,                 0.9685,                 1.2518,                0.60679,                0.63329,                0.64044,                0.39235,                 1.2731,                0.90063,                 1.3495,              0.0011461,              0.0011461,              0.0011461
                     23,                 1.3925,                 0.9652,                 1.2401,                0.43229,                0.56499,                0.52356,                0.33325,                 1.2225,                0.91564,                 1.3163,              0.0011319,              0.0011319,              0.0011319
                     24,                 1.3465,                0.94777,                  1.234,                0.61731,                0.53805,                0.58979,                0.38794,                 1.1804,                 0.8924,                 1.2899,              0.0011178,              0.0011178,              0.0011178
                     25,                 1.3431,                  0.926,                 1.2351,                0.78199,                0.59859,                0.63307,                0.41999,                 1.1829,                0.85263,                 1.2879,              0.0011036,              0.0011036,              0.0011036
                     26,                 1.3409,                0.91946,                 1.2315,                0.78824,                0.57398,                0.64578,                0.42594,                 1.1333,                0.83333,                 1.2525,              0.0010895,              0.0010895,              0.0010895
                     27,                 1.3361,                0.91385,                 1.2214,                0.88344,                0.53485,                0.65446,                0.43202,                 1.1829,                0.83803,                 1.2781,              0.0010753,              0.0010753,              0.0010753
                     28,                 1.3135,                0.88961,                 1.2085,                0.79275,                0.57726,                0.65551,                0.43353,                 1.2021,                0.80225,                 1.2937,              0.0010612,              0.0010612,              0.0010612
                     29,                 1.3088,                0.88578,                 1.2203,                0.81708,                0.51234,                0.61384,                0.40428,                 1.1817,                0.81805,                 1.2835,               0.001047,               0.001047,               0.001047
                     30,                 1.2719,                0.85517,                 1.1985,                0.77141,                0.61068,                0.69302,                0.45648,                 1.1549,                0.78677,                 1.2742,              0.0010329,              0.0010329,              0.0010329
                     31,                  1.299,                0.87367,                 1.2056,                0.83349,                0.53315,                0.62559,                 0.4036,                 1.1591,                0.81999,                 1.2713,              0.0010187,              0.0010187,              0.0010187
                     32,                 1.2827,                0.85202,                 1.2069,                0.69351,                0.62598,                0.64064,                0.41018,                 1.2237,                0.78014,                 1.3038,              0.0010046,              0.0010046,              0.0010046
                     33,                 1.2874,                0.84804,                  1.194,                0.62321,                0.60724,                0.60683,                 0.3998,                 1.1773,                0.81971,                 1.2752,             0.00099044,             0.00099044,             0.00099044
                     34,                 1.2824,                0.86071,                 1.2007,                0.92406,                0.55919,                0.67515,                0.43027,                 1.1516,                0.79783,                 1.2577,             0.00097629,             0.00097629,             0.00097629
                     35,                 1.2543,                0.83471,                 1.1772,                0.85357,                0.58255,                0.67273,                 0.4356,                 1.1287,                0.80294,                 1.2519,             0.00096215,             0.00096215,             0.00096215
                     36,                 1.2711,                0.82764,                 1.1793,                0.90762,                0.57306,                 0.6646,                0.44702,                 1.1282,                0.75331,                 1.2473,               0.000948,               0.000948,               0.000948
                     37,                 1.2668,                0.83208,                 1.1854,                 0.8731,                0.58013,                0.65359,                0.42629,                 1.1779,                0.77474,                 1.2756,             0.00093385,             0.00093385,             0.00093385
                     38,                 1.2275,                0.80727,                 1.1694,                0.84423,                0.58257,                0.67654,                0.43347,                 1.1645,                0.78697,                 1.2733,              0.0009197,              0.0009197,              0.0009197
                     39,                 1.2421,                0.79714,                 1.1633,                0.83647,                0.64743,                0.70181,                0.45168,                  1.132,                0.74971,                 1.2532,             0.00090556,             0.00090556,             0.00090556
                     40,                 1.2461,                0.79531,                 1.1588,                 0.9241,                 0.5822,                0.68909,                0.44893,                 1.1058,                0.75645,                 1.2281,             0.00089141,             0.00089141,             0.00089141
                     41,                 1.2205,                0.77847,                   1.15,                0.96679,                0.54371,                0.66915,                0.44269,                 1.1438,                0.76907,                 1.2457,             0.00087726,             0.00087726,             0.00087726
                     42,                 1.2398,                0.78513,                 1.1765,                0.78124,                0.60785,                0.67985,                0.45251,                 1.1559,                0.75155,                   1.25,             0.00086312,             0.00086312,             0.00086312
                     43,                 1.2294,                0.77384,                  1.154,                0.86949,                0.60808,                0.72908,                0.47616,                 1.1121,                0.72291,                 1.2353,             0.00084897,             0.00084897,             0.00084897
                     44,                 1.2382,                0.78954,                 1.1575,                0.83079,                 0.5672,                0.67637,                0.45312,                 1.0995,                0.72707,                 1.2204,             0.00083482,             0.00083482,             0.00083482
                     45,                 1.1946,                0.73973,                 1.1449,                0.91813,                0.58895,                0.68945,                0.46464,                 1.1608,                0.74914,                 1.2703,             0.00082067,             0.00082067,             0.00082067
                     46,                 1.2053,                0.76167,                 1.1466,                0.88372,                0.56486,                0.68877,                0.46197,                  1.126,                0.72982,                 1.2323,             0.00080653,             0.00080653,             0.00080653
                     47,                 1.2268,                0.75266,                 1.1438,                0.85954,                0.58197,                0.66931,                0.45508,                 1.1174,                0.71248,                 1.2282,             0.00079238,             0.00079238,             0.00079238
                     48,                 1.2169,                0.77071,                  1.152,                0.74804,                0.61159,                0.67852,                0.44576,                 1.1339,                0.74841,                 1.2369,             0.00077823,             0.00077823,             0.00077823
                     49,                 1.1602,                0.71437,                 1.1227,                0.71041,                0.60026,                0.64894,                0.43642,                 1.0994,                0.72431,                  1.215,             0.00076409,             0.00076409,             0.00076409
                     50,                 1.1814,                0.71681,                 1.1391,                0.77795,                0.71978,                0.74267,                0.47374,                   1.16,                0.69645,                 1.2709,             0.00074994,             0.00074994,             0.00074994
                     51,                 1.1941,                0.73595,                 1.1318,                 0.7654,                0.57586,                 0.6501,                0.44162,                 1.0914,                0.70843,                  1.211,             0.00073579,             0.00073579,             0.00073579
                     52,                 1.1924,                0.73206,                 1.1359,                0.91942,                0.61672,                0.73458,                0.49769,                 1.1314,                0.71542,                 1.2387,             0.00072164,             0.00072164,             0.00072164
                     53,                 1.1978,                0.73443,                 1.1411,                0.85503,                0.62596,                0.73731,                0.48859,                 1.1054,                0.69382,                 1.2192,              0.0007075,              0.0007075,              0.0007075
                     54,                 1.1813,                0.71825,                 1.1215,                0.84245,                0.66292,                0.70539,                0.47649,                 1.0807,                0.67438,                  1.206,             0.00069335,             0.00069335,             0.00069335
                     55,                 1.1712,                0.71201,                 1.1288,                0.76818,                0.66016,                0.71138,                 0.4589,                 1.1184,                0.69561,                 1.2256,              0.0006792,              0.0006792,              0.0006792
                     56,                 1.1677,                0.71555,                 1.1182,                0.72399,                0.62249,                0.68532,                0.46329,                 1.1223,                0.71271,                 1.2315,             0.00066506,             0.00066506,             0.00066506
                     57,                 1.1775,                0.70936,                  1.118,                0.74847,                0.64137,                0.71725,                0.48762,                 1.1112,                0.68111,                 1.2096,             0.00065091,             0.00065091,             0.00065091
                     58,                 1.1778,                0.70433,                 1.1169,                0.85131,                0.57533,                0.71339,                0.47876,                 1.0659,                0.67162,                 1.1915,             0.00063676,             0.00063676,             0.00063676
                     59,                 1.1683,                0.69877,                 1.1152,                0.75682,                0.67667,                0.73411,                0.48498,                 1.1296,                0.66818,                 1.2432,             0.00062262,             0.00062262,             0.00062262
                     60,                 1.1342,                0.68754,                 1.1098,                0.78157,                0.66831,                0.70806,                0.48521,                 1.0893,                0.66714,                 1.2147,             0.00060847,             0.00060847,             0.00060847
                     61,                 1.1469,                0.68996,                 1.1135,                0.76452,                0.62498,                0.67431,                0.45074,                 1.1001,                0.68592,                 1.2151,             0.00059432,             0.00059432,             0.00059432
                     62,                 1.1288,                0.68441,                 1.1164,                0.84636,                0.63607,                0.70919,                0.48247,                 1.0907,                 0.6622,                 1.2167,             0.00058017,             0.00058017,             0.00058017
                     63,                 1.1407,                0.67185,                 1.1045,                0.95248,                 0.5893,                0.72503,                0.49418,                 1.0641,                0.65285,                 1.1918,             0.00056603,             0.00056603,             0.00056603
                     64,                 1.1662,                0.68453,                 1.0982,                0.92574,                0.62548,                0.71001,                0.49016,                 1.0746,                0.65642,                 1.1964,             0.00055188,             0.00055188,             0.00055188
                     65,                 1.1354,                0.69763,                 1.1212,                0.89076,                0.64642,                0.73273,                 0.4924,                 1.1054,                0.64132,                 1.2236,             0.00053773,             0.00053773,             0.00053773
                     66,                 1.1296,                  0.673,                 1.1016,                0.90819,                0.62044,                 0.7313,                0.49534,                 1.0768,                0.64453,                 1.1991,             0.00052359,             0.00052359,             0.00052359
                     67,                 1.1279,                0.65853,                 1.0948,                0.84341,                0.62196,                0.69306,                0.46716,                 1.0796,                0.65946,                 1.2051,             0.00050944,             0.00050944,             0.00050944
                     68,                 1.1192,                0.65542,                 1.0967,                0.84839,                0.61308,                0.70198,                0.46036,                 1.1426,                0.67112,                 1.2386,             0.00049529,             0.00049529,             0.00049529
                     69,                 1.1357,                0.66983,                  1.101,                0.90805,                0.60187,                0.69872,                0.46832,                 1.0781,                 0.6327,                  1.202,             0.00048114,             0.00048114,             0.00048114
                     70,                 1.1193,                0.64961,                 1.0824,                0.91851,                0.63756,                0.71007,                0.47889,                 1.0887,                0.64416,                 1.2053,               0.000467,               0.000467,               0.000467
                     71,                 1.1249,                0.65382,                 1.0949,                0.85451,                0.59316,                0.67833,                0.45321,                 1.1138,                0.64574,                 1.2205,             0.00045285,             0.00045285,             0.00045285
                     72,                 1.1138,                0.64731,                 1.0845,                0.83992,                0.64274,                 0.7294,                0.48834,                 1.0677,                0.62171,                 1.1878,              0.0004387,              0.0004387,              0.0004387
                     73,                 1.1016,                0.64432,                 1.0901,                0.88419,                0.64954,                0.74225,                0.50111,                 1.0981,                0.62389,                 1.2147,             0.00042456,             0.00042456,             0.00042456
                     74,                 1.1126,                0.64686,                 1.0942,                0.78014,                0.67803,                0.71982,                0.48277,                 1.0999,                0.63976,                 1.2128,             0.00041041,             0.00041041,             0.00041041
                     75,                 1.1136,                0.64142,                 1.0811,                0.93227,                0.60408,                0.69849,                0.47213,                 1.0821,                0.63275,                 1.2008,             0.00039626,             0.00039626,             0.00039626
                     76,                 1.0978,                0.62824,                  1.087,                0.77793,                0.63938,                 0.7136,                0.47731,                 1.0583,                0.64597,                 1.1956,             0.00038211,             0.00038211,             0.00038211
                     77,                  1.102,                0.64389,                 1.0812,                0.93561,                0.59181,                0.67655,                0.45612,                 1.0673,                0.65285,                 1.1937,             0.00036797,             0.00036797,             0.00036797
                     78,                 1.0822,                0.62796,                 1.0977,                0.88523,                0.61978,                0.68739,                0.44953,                 1.0914,                 0.6376,                 1.2138,             0.00035382,             0.00035382,             0.00035382
                     79,                    1.1,                0.63587,                 1.0766,                0.92596,                0.58965,                0.72295,                0.49921,                 1.0544,                0.60159,                 1.1856,             0.00033967,             0.00033967,             0.00033967
                     80,                 1.1093,                0.63542,                 1.0753,                0.84227,                0.63345,                0.72157,                0.47898,                  1.086,                0.63567,                  1.208,             0.00032553,             0.00032553,             0.00032553
                     81,                 1.0845,                0.62826,                 1.0603,                0.90898,                0.67221,                0.72122,                0.47869,                 1.0884,                0.61983,                 1.2134,             0.00031138,             0.00031138,             0.00031138
                     82,                 1.0895,                0.63033,                 1.0704,                0.91095,                0.66856,                0.73657,                0.48958,                 1.0784,                0.61977,                 1.1954,             0.00029723,             0.00029723,             0.00029723
                     83,                 1.0649,                0.61291,                 1.0703,                0.88446,                0.64807,                0.74599,                0.49532,                 1.0681,                0.62884,                 1.1975,             0.00028308,             0.00028308,             0.00028308
                     84,                 1.0463,                0.59843,                 1.0632,                0.84205,                0.61986,                 0.7002,                0.46932,                 1.0826,                0.62191,                 1.2117,             0.00026894,             0.00026894,             0.00026894
                     85,                 1.0819,                0.62696,                 1.0761,                0.86626,                0.66641,                0.73308,                 0.4761,                 1.1074,                0.62122,                 1.2159,             0.00025479,             0.00025479,             0.00025479
                     86,                 1.0769,                0.62514,                 1.0706,                0.89807,                0.60887,                0.70107,                0.46632,                 1.0609,                0.63072,                 1.1935,             0.00024064,             0.00024064,             0.00024064
                     87,                 1.0565,                0.60764,                 1.0637,                0.85804,                 0.6734,                0.72794,                0.49207,                 1.0649,                0.60807,                 1.2033,              0.0002265,              0.0002265,              0.0002265
                     88,                 1.0651,                0.61027,                 1.0671,                0.92308,                 0.5955,                0.71237,                0.47756,                 1.0612,                0.60181,                 1.1863,             0.00021235,             0.00021235,             0.00021235
                     89,                  1.035,                0.58491,                 1.0581,                 0.8683,                0.63554,                0.71865,                0.47945,                 1.0701,                0.61688,                 1.1909,              0.0001982,              0.0001982,              0.0001982
                     90,                 1.0625,                0.60678,                 1.0715,                0.92097,                0.63658,                0.71805,                0.48625,                 1.0718,                0.60898,                 1.1957,             0.00018406,             0.00018406,             0.00018406
                     91,                  1.034,                0.58906,                 1.0718,                0.83928,                0.68502,                0.72373,                0.48732,                 1.0525,                0.60551,                 1.1861,             0.00016991,             0.00016991,             0.00016991
                     92,                 1.0078,                0.56221,                 1.0641,                0.87959,                0.63467,                0.71526,                0.49374,                 1.0572,                0.60211,                 1.1857,             0.00015576,             0.00015576,             0.00015576
                     93,                 1.0119,                0.55401,                 1.0647,                0.93931,                0.60279,                0.71357,                0.48713,                 1.0438,                0.61305,                 1.1806,             0.00014161,             0.00014161,             0.00014161
                     94,                 1.0024,                0.54394,                 1.0593,                0.77838,                 0.7054,                0.72283,                0.49717,                 1.0472,                0.60752,                 1.1797,             0.00012747,             0.00012747,             0.00012747
                     95,                 1.0034,                0.54578,                 1.0616,                0.81838,                0.64621,                0.72225,                0.47693,                 1.0597,                0.61467,                 1.1769,             0.00011332,             0.00011332,             0.00011332
                     96,                 1.0117,                0.54575,                 1.0413,                0.84937,                0.66856,                0.72905,                0.49312,                 1.0487,                0.61348,                 1.1753,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     97,                 1.0024,                0.54617,                 1.0489,                0.80702,                0.67413,                0.71076,                0.47669,                 1.0585,                0.61201,                 1.1863,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     98,                0.98407,                0.52926,                 1.0579,                0.86044,                0.64312,                 0.7187,                0.48317,                 1.0443,                0.59945,                 1.1723,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     99,                0.98541,                0.52511,                 1.0423,                0.77124,                0.68079,                0.71995,                0.49528,                 1.0504,                0.59734,                 1.1769,             5.6731e-05,             5.6731e-05,             5.6731e-05
                    100,                 0.9992,                0.53586,                 1.0466,                0.86937,                0.64159,                 0.7002,                0.47048,                  1.062,                0.61334,                 1.1838,             4.2584e-05,             4.2584e-05,             4.2584e-05
